ageGroup,gender,ageMin,ageMax,bodyWeightMin,bodyWeightMax,lift,record,name,date,place
OPEN,F,0,1000,0,45,Snatch,64,Nicole Blackwell,2019-05-12,2019 USA Weightlifting National Championships
OPEN,F,0,1000,0,45,Clean & Jerk,81,Nicole Blackwell,2019-05-12,2019 USA Weightlifting National Championships
OPEN,F,0,1000,0,45,Total,145,Nicole Blackwell,2019-05-12,2019 USA Weightlifting National Championships
OPEN,F,0,1000,0,49,Snatch,80,Maddison Pannell,2021-07-02,"The Nike 2021 USA Weightlifting National Championships, powered by Rogue"
OPEN,F,0,1000,0,49,Clean & Jerk,109,Maddison Pannell,2021-03-05,The Nike 2021 North American Open Series 1 powered by Rogue
OPEN,F,0,1000,0,49,Total,185,Maddison Pannell,2021-03-05,The Nike 2021 North American Open Series 1 powered by Rogue
OPEN,F,0,1000,49,55,Snatch,90,Charis Chan,2020-05-31,AO Series Online Qualifier - May
OPEN,F,0,1000,49,55,Clean & Jerk,109,Charis Chan,2022-07-01,"The Nike 2022 USA Weightlifting National Championships, powered by Rogue"
OPEN,F,0,1000,49,55,Total,196,Charis Chan,2020-05-31,AO Series Online Qualifier - May
OPEN,F,0,1000,55,59,Snatch,87,Kelly Wild,2021-11-04,2021 Pan American Championships
OPEN,F,0,1000,55,59,Clean & Jerk,119,Kelly Wild,2021-03-05,The Nike 2021 North American Open Series 1 powered by Rogue
OPEN,F,0,1000,55,59,Total,206,Kelly Wild,2021-03-05,The Nike 2021 North American Open Series 1 powered by Rogue
OPEN,F,0,1000,59,64,Snatch,100,Jamie Hegg,2021-09-18,The Nike 2021 North American Open Series 2 powered by Rogue
OPEN,F,0,1000,59,64,Clean & Jerk,300,Jamie Hegg,2021-09-18,The Nike 2021 North American Open Series 2 powered by Rogue
OPEN,F,0,1000,59,64,Total,400,Jamie Hegg,2021-09-18,The Nike 2021 North American Open Series 2 powered by Rogue
OPEN,F,0,1000,64,71,Snatch,90,Cecily Basques,2018-09-16,Nike 2018 American Open Series 3
OPEN,F,0,1000,64,71,Clean & Jerk,122,Cecily Basques,2018-09-16,Nike 2018 American Open Series 3
OPEN,F,0,1000,64,71,Total,212,Cecily Basques,2018-09-16,Nike 2018 American Open Series 3
OPEN,F,0,1000,71,76,Snatch,98,Laura Alexander,2019-12-08,2019 American Open Finals
OPEN,F,0,1000,71,76,Clean & Jerk,124,Laura Alexander,2019-12-08,2019 American Open Finals
OPEN,F,0,1000,71,76,Total,222,Laura Alexander,2019-12-08,2019 American Open Finals
OPEN,F,0,1000,76,81,Snatch,111,Shacasia Johnson,2023-07-02,"The 2023 Nike USA Weightlifting National Championships, powered by Rogue"
OPEN,F,0,1000,76,81,Clean & Jerk,135,Laura Alexander,2021-05-22,Hassle Free Womens Grand Prix
OPEN,F,0,1000,76,81,Total,246,Shacasia Johnson,2023-07-02,"The 2023 Nike USA Weightlifting National Championships, powered by Rogue"
OPEN,F,0,1000,81,87,Snatch,106,Laura Alexander,2022-07-03,"The Nike 2022 USA Weightlifting National Championships, powered by Rogue"
OPEN,F,0,1000,81,87,Clean & Jerk,134,Laura Alexander,2022-07-03,"The Nike 2022 USA Weightlifting National Championships, powered by Rogue"
OPEN,F,0,1000,81,87,Total,240,Laura Alexander,2022-07-03,"The Nike 2022 USA Weightlifting National Championships, powered by Rogue"
OPEN,F,0,1000,87,>87,Snatch,106,Kuinini Manumua,2022-06-30,"The Nike 2022 National Under 25 Championships, powered by Rogue"
OPEN,F,0,1000,87,>87,Clean & Jerk,133,Kuinini Manumua,2022-03-06,2022 Nike North American Open Series 1 Powered by Rogue
OPEN,F,0,1000,87,>87,Total,236,Kuinini Manumua,2022-03-06,2022 Nike North American Open Series 1 Powered by Rogue
OPEN,M,0,1000,0,55,Snatch,160,D'Angelo Osorio,2018-12-23,2018 5th International Qatar Cup
OPEN,M,0,1000,0,55,Clean & Jerk,200,D'Angelo Osorio,2018-12-23,2018 5th International Qatar Cup
OPEN,M,0,1000,0,55,Total,360,D'Angelo Osorio,2018-12-23,2018 5th International Qatar Cup
OPEN,M,0,1000,55,61,Snatch,104,Seth Tom,2022-06-28,"The Nike 2022 National Junior Championships, powered by Rogue"
OPEN,M,0,1000,55,61,Clean & Jerk,132,Seth Tom,2022-06-28,"The Nike 2022 National Junior Championships, powered by Rogue"
OPEN,M,0,1000,55,61,Total,236,Seth Tom,2022-06-28,"The Nike 2022 National Junior Championships, powered by Rogue"
OPEN,M,0,1000,61,67,Snatch,121,Stephen Ngo,2019-05-12,2019 USA Weightlifting National Championships
OPEN,M,0,1000,61,67,Clean & Jerk,147,Sean Guterres,2023-09-14,"The 2023 Nike North American Open Series 2, powered by Rogue"
OPEN,M,0,1000,61,67,Total,267,Stephen Ngo,2019-05-12,2019 USA Weightlifting National Championships
OPEN,M,0,1000,67,73,Snatch,125,Stephen Ngo,2018-05-06,Standard Strength Presents: Money in the Bank 1
OPEN,M,0,1000,67,73,Clean & Jerk,150,Stephen Ngo,2018-05-06,Standard Strength Presents: Money in the Bank 1
OPEN,M,0,1000,67,73,Total,275,Stephen Ngo,2018-05-06,Standard Strength Presents: Money in the Bank 1
OPEN,M,0,1000,73,81,Snatch,152,Christian Rodriguez Ocasio,2019-07-30,2019 Pan American Games
OPEN,M,0,1000,73,81,Clean & Jerk,193,Kenton Chung,2022-08-14,Money in the Bank 22'
OPEN,M,0,1000,73,81,Total,336,Christian Rodriguez Ocasio,2019-04-27,2019 Pan American Championships
OPEN,M,0,1000,81,89,Snatch,167,Nathan Damron,2022-12-11,2022 IWF World Championships
OPEN,M,0,1000,81,89,Clean & Jerk,203,Nathan Damron,2022-12-11,2022 IWF World Championships
OPEN,M,0,1000,81,89,Total,370,Nathan Damron,2022-12-11,2022 IWF World Championships
OPEN,M,0,1000,89,96,Snatch,167,Nathan Damron,2021-04-22,Rescheduled 2020 Pan American Championships
OPEN,M,0,1000,89,96,Clean & Jerk,208,Nathan Damron,2021-11-06,2021 Pan American Championships
OPEN,M,0,1000,89,96,Total,374,Nathan Damron,2021-04-22,Rescheduled 2020 Pan American Championships
OPEN,M,0,1000,96,102,Snatch,177,Wesley Kitts,2023-06-16,2023 Grand Prix 1
OPEN,M,0,1000,96,102,Clean & Jerk,211,Wesley Kitts,2023-06-16,2023 Grand Prix 1
OPEN,M,0,1000,96,102,Total,388,Wesley Kitts,2023-06-16,2023 Grand Prix 1
OPEN,M,0,1000,102,109,Snatch,177,Wesley Kitts,2021-08-03,2020 Olympic Games
OPEN,M,0,1000,102,109,Clean & Jerk,223,Wesley Kitts,2019-04-27,2019 Pan American Championships
OPEN,M,0,1000,102,109,Total,399,Wesley Kitts,2019-04-27,2019 Pan American Championships
OPEN,M,0,1000,109,>109,Snatch,170,Wesley Kitts,2018-10-06,caffeine and kilos
OPEN,M,0,1000,109,>109,Clean & Jerk,210,Wesley Kitts,2018-10-06,caffeine and kilos
OPEN,M,0,1000,109,>109,Total,380,Wesley Kitts,2018-10-06,caffeine and kilos
U11,F,0,11,0,30,Snatch,23,Brooklynn Vella,2023-08-06,Tommy Kono XVII Championships
U11,F,0,11,0,30,Clean & Jerk,29,Brooklynn Vella,2023-03-11,Bulldog Weightlifting 2023
U11,F,0,11,0,30,Total,50,Brooklynn Vella,2023-08-06,Tommy Kono XVII Championships
U11,F,0,11,30,33,Snatch,25,Thevini Withana,2022-10-30,Don Wilson Memorial Golden West Open
U11,F,0,11,30,33,Clean & Jerk,34,Brooklynn Vella,2024-06-12,"The 2024 Nike National Youth Championships, powered by Rogue"
U11,F,0,11,30,33,Total,59,Brooklynn Vella,2024-06-12,"The 2024 Nike National Youth Championships, powered by Rogue"
U11,F,0,11,33,36,Snatch,26,Layla Johnson,2024-12-05,"The 2024 Nike North American Open Finals, powered by Rogue"
U11,F,0,11,33,36,Clean & Jerk,38,Layla Johnson,2024-10-05,Steve Gough Memorial - Max's Gym
U11,F,0,11,33,36,Total,64,Layla Johnson,2024-10-05,Steve Gough Memorial - Max's Gym
U11,F,0,11,36,40,Snatch,32,Charlotte Sullivan,2024-12-05,"The 2024 Nike North American Open Finals, powered by Rogue"
U11,F,0,11,36,40,Clean & Jerk,43,Charlotte Sullivan,2024-12-05,"The 2024 Nike North American Open Finals, powered by Rogue"
U11,F,0,11,36,40,Total,75,Charlotte Sullivan,2024-12-05,"The 2024 Nike North American Open Finals, powered by Rogue"
U11,F,0,11,0,45,Snatch,44,Kaya Malia Henn,2024-06-12,"The 2024 Nike National Youth Championships, powered by Rogue"
U11,F,0,11,0,45,Clean & Jerk,64,Kaya Malia Henn,2024-06-12,"The 2024 Nike National Youth Championships, powered by Rogue"
U11,F,0,11,0,45,Total,108,Kaya Malia Henn,2024-06-12,"The 2024 Nike National Youth Championships, powered by Rogue"
U11,F,0,11,0,49,Snatch,32,Abigail Wunderlich,2020-11-30,Club Showdown/November online qualifier
U11,F,0,11,0,49,Clean & Jerk,37,kiana abordo,2019-10-13,Hassle Free Fall Breakers
U11,F,0,11,0,49,Total,69,Abigail Wunderlich,2020-11-30,Club Showdown/November online qualifier
U11,F,0,11,49,55,Snatch,34,Abigail Wunderlich,2021-06-26,"The Nike 2021 National Youth Championships, powered by Rogue"
U11,F,0,11,49,55,Clean & Jerk,42,Abigail Wunderlich,2021-06-26,"The Nike 2021 National Youth Championships, powered by Rogue"
U11,F,0,11,49,55,Total,76,Abigail Wunderlich,2021-06-26,"The Nike 2021 National Youth Championships, powered by Rogue"
U11,F,0,11,55,59,Snatch,40,Abigail Wunderlich,2021-12-11,Hassle Free Winter Breaker
U11,F,0,11,55,59,Clean & Jerk,49,Abigail Wunderlich,2021-12-11,Hassle Free Winter Breaker
U11,F,0,11,55,59,Total,89,Abigail Wunderlich,2021-12-11,Hassle Free Winter Breaker
U11,F,0,11,59,64,Snatch,66,Zoe Rangel,2024-04-27,Weightlifting AI West Coast Classic
U11,F,0,11,59,64,Clean & Jerk,80,Zoe Rangel,2024-04-27,Weightlifting AI West Coast Classic
U11,F,0,11,59,64,Total,146,Zoe Rangel,2024-04-27,Weightlifting AI West Coast Classic
U11,F,0,11,64,>64,Snatch,41,Mikaella Bowens,2023-12-17,Hassle Free Winter Breaker (NUQ)
U11,F,0,11,64,>64,Clean & Jerk,48,Mikaella Bowens,2023-12-17,Hassle Free Winter Breaker (NUQ)
U11,F,0,11,64,>64,Total,89,Mikaella Bowens,2023-12-17,Hassle Free Winter Breaker (NUQ)
U11,M,0,11,0,32,Snatch,28,Desmond Myles,2019-09-07,North Coast Open
U11,M,0,11,0,32,Clean & Jerk,41,Desmond Myles,2019-09-07,North Coast Open
U11,M,0,11,0,32,Total,69,Desmond Myles,2019-09-07,North Coast Open
U11,M,0,11,32,36,Snatch,28,Luke Doherty,2025-05-18,Capital Gainz
U11,M,0,11,32,36,Clean & Jerk,38,Matthew Janowiak,2018-06-17,2018 USA Weightlifting National Youth Championships
U11,M,0,11,32,36,Total,65,Matthew Janowiak,2018-06-17,2018 USA Weightlifting National Youth Championships
U11,M,0,11,36,39,Snatch,36,Mason Alderman,2018-06-17,2018 USA Weightlifting National Youth Championships
U11,M,0,11,36,39,Clean & Jerk,49,Desmond Myles,2020-12-03,2020 Online National Youth Championships
U11,M,0,11,36,39,Total,82,Desmond Myles,2020-12-03,2020 Online National Youth Championships
U11,M,0,11,39,44,Snatch,40,bret tom,2020-12-03,2020 Online National Youth Championships
U11,M,0,11,39,44,Clean & Jerk,51,bret tom,2020-12-03,2020 Online National Youth Championships
U11,M,0,11,39,44,Total,91,bret tom,2020-12-03,2020 Online National Youth Championships
U11,M,0,11,0,49,Snatch,34,Preston Sparks,2020-12-03,2020 Online National Youth Championships
U11,M,0,11,0,49,Clean & Jerk,45,Nick Wegner,2020-10-25,Fall Record Breaker
U11,M,0,11,0,49,Total,78,Preston Sparks,2020-12-03,2020 Online National Youth Championships
U11,M,0,11,0,55,Snatch,40,bret tom,2020-12-03,2020 Online National Youth Championships
U11,M,0,11,0,55,Clean & Jerk,51,bret tom,2020-12-03,2020 Online National Youth Championships
U11,M,0,11,0,55,Total,91,bret tom,2020-12-03,2020 Online National Youth Championships
U11,M,0,11,55,61,Snatch,35,latu manumua,2018-12-16,Hassle Free Winter Breaker
U11,M,0,11,55,61,Clean & Jerk,40,latu manumua,2018-12-16,Hassle Free Winter Breaker
U11,M,0,11,55,61,Total,75,latu manumua,2018-12-16,Hassle Free Winter Breaker
U11,M,0,11,61,67,Snatch,19,Dominic Carducci,2019-01-19,2019 CTS Youth Open
U11,M,0,11,61,67,Clean & Jerk,26,Micah Marquez,2019-06-23,PWA Champs
U11,M,0,11,61,67,Total,44,Micah Marquez,2019-06-23,PWA Champs
U11,M,0,11,67,73,Snatch,29,Micah Marquez,2020-01-12,Bar Wars VI
U11,M,0,11,67,73,Clean & Jerk,36,Micah Marquez,2020-01-12,Bar Wars VI
U11,M,0,11,67,73,Total,65,Micah Marquez,2020-01-12,Bar Wars VI
U11,M,0,11,73,>73,Snatch,43,Micah Marquez,2021-06-26,"The Nike 2021 National Youth Championships, powered by Rogue"
U11,M,0,11,73,>73,Clean & Jerk,56,Siale Pooi-Unga,2021-10-24,Fall Record Breaker
U11,M,0,11,73,>73,Total,96,Micah Marquez,2021-06-26,"The Nike 2021 National Youth Championships, powered by Rogue"
U13,F,0,13,0,30,Snatch,35,Stevie Majoros,2022-03-27,2022 HF EVO Springbreaker
U13,F,0,13,0,30,Clean & Jerk,41,Stevie Majoros,2022-03-27,2022 HF EVO Springbreaker
U13,F,0,13,0,30,Total,76,Stevie Majoros,2022-03-27,2022 HF EVO Springbreaker
U13,F,0,13,30,33,Snatch,25,Thevini Withana,2022-10-30,Don Wilson Memorial Golden West Open
U13,F,0,13,30,33,Clean & Jerk,34,Brooklynn Vella,2024-06-12,"The 2024 Nike National Youth Championships, powered by Rogue"
U13,F,0,13,30,33,Total,59,Brooklynn Vella,2024-06-12,"The 2024 Nike National Youth Championships, powered by Rogue"
U13,F,0,13,33,36,Snatch,28,Thevini Withana,2023-03-02,"The 2023 Nike North American Open Series 1, powered by Rogue"
U13,F,0,13,33,36,Clean & Jerk,42,Layla Johnson,2025-02-27,2025 Virus Weightlifting Series 1 Powered by Rogue Fitness
U13,F,0,13,33,36,Total,70,Layla Johnson,2025-02-27,2025 Virus Weightlifting Series 1 Powered by Rogue Fitness
U13,F,0,13,36,40,Snatch,35,Thevini Withana,2024-02-29,The Nike 2024 North American Open Series 1 Powered by Rogue Fitness
U13,F,0,13,36,40,Clean & Jerk,45,Layla Johnson,2025-04-12,Hassle Free Barbell Spring Open
U13,F,0,13,36,40,Total,77,Layla Johnson,2025-04-12,Hassle Free Barbell Spring Open
U13,F,0,13,0,45,Snatch,47,Jade Morales,2020-10-31,South County Open
U13,F,0,13,0,45,Clean & Jerk,58,Jade Morales,2020-10-31,South County Open
U13,F,0,13,0,45,Total,105,Jade Morales,2020-10-31,South County Open
U13,F,0,13,0,49,Snatch,48,Jade Morales,2020-12-12,Hassle Free Evolution Performance Winter Breaker
U13,F,0,13,0,49,Clean & Jerk,61,Kimberly Wiese,2019-06-30,2019 USA Weightlifting National Youth Championships
U13,F,0,13,0,49,Total,108,Kimberly Wiese,2019-06-30,2019 USA Weightlifting National Youth Championships
U13,F,0,13,49,55,Snatch,50,Kimberly Wiese,2019-10-19,Night of the Lifting Dead
U13,F,0,13,49,55,Clean & Jerk,65,Kimberly Wiese,2019-10-06,2019 USA Weightlifting San Diego Open U15 and U13
U13,F,0,13,49,55,Total,115,Kimberly Wiese,2019-10-06,2019 USA Weightlifting San Diego Open U15 and U13
U13,F,0,13,55,59,Snatch,43,sienna lo,2019-06-23,PWA Champs
U13,F,0,13,55,59,Clean & Jerk,59,sienna lo,2019-09-22,Caffeine and Kilos Invitational
U13,F,0,13,55,59,Total,100,Gianna Van Hofwegen,2022-10-30,Don Wilson Memorial Golden West Open
U13,F,0,13,59,64,Snatch,66,Zoe Rangel,2024-04-27,Weightlifting AI West Coast Classic
U13,F,0,13,59,64,Clean & Jerk,80,Gianna Van Hofwegen,2023-12-08,"The 2023 Nike North American Open Finals, powered by Rogue"
U13,F,0,13,59,64,Total,146,Zoe Rangel,2024-04-27,Weightlifting AI West Coast Classic
U13,F,0,13,64,>64,Snatch,61,Gianna Van Hofwegen,2023-09-15,"The 2023 Nike North American Open Series 2, powered by Rogue"
U13,F,0,13,64,>64,Clean & Jerk,77,Gianna Van Hofwegen,2023-09-15,"The 2023 Nike North American Open Series 2, powered by Rogue"
U13,F,0,13,64,>64,Total,138,Gianna Van Hofwegen,2023-09-15,"The 2023 Nike North American Open Series 2, powered by Rogue"
U13,M,0,13,0,32,Snatch,28,Desmond Myles,2019-09-07,North Coast Open
U13,M,0,13,0,32,Clean & Jerk,41,Desmond Myles,2019-09-07,North Coast Open
U13,M,0,13,0,32,Total,69,Desmond Myles,2019-09-07,North Coast Open
U13,M,0,13,32,36,Snatch,28,Luke Doherty,2025-05-18,Capital Gainz
U13,M,0,13,32,36,Clean & Jerk,38,Matthew Janowiak,2018-06-17,2018 USA Weightlifting National Youth Championships
U13,M,0,13,32,36,Total,65,Matthew Janowiak,2018-06-17,2018 USA Weightlifting National Youth Championships
U13,M,0,13,36,39,Snatch,36,Mason Alderman,2018-06-17,2018 USA Weightlifting National Youth Championships
U13,M,0,13,36,39,Clean & Jerk,49,Desmond Myles,2020-12-03,2020 Online National Youth Championships
U13,M,0,13,36,39,Total,82,ethan trinh,2018-05-06,Standard Strength Presents: Money in the Bank 1
U13,M,0,13,39,44,Snatch,42,Desmond Myles,2022-05-07,Testify Barbell MAYhem
U13,M,0,13,39,44,Clean & Jerk,57,Desmond Myles,2022-05-07,Testify Barbell MAYhem
U13,M,0,13,39,44,Total,99,Desmond Myles,2022-05-07,Testify Barbell MAYhem
U13,M,0,13,0,49,Snatch,54,Jacob Garcia,2019-06-30,2019 USA Weightlifting National Youth Championships
U13,M,0,13,0,49,Clean & Jerk,75,Jacob Garcia,2019-06-30,2019 USA Weightlifting National Youth Championships
U13,M,0,13,0,49,Total,129,Jacob Garcia,2019-06-30,2019 USA Weightlifting National Youth Championships
U13,M,0,13,0,55,Snatch,66,bret tom,2022-12-01,"The Nike 2022 North American Open Finals, powered by Rogue"
U13,M,0,13,0,55,Clean & Jerk,81,bret tom,2022-12-01,"The Nike 2022 North American Open Finals, powered by Rogue"
U13,M,0,13,0,55,Total,147,bret tom,2022-12-01,"The Nike 2022 North American Open Finals, powered by Rogue"
U13,M,0,13,55,61,Snatch,54,Seth Evans,2020-12-03,2020 Online National Youth Championships
U13,M,0,13,55,61,Clean & Jerk,73,Robert Whitlock,2022-06-25,"The Nike 2022 National Youth Championships, powered by Rogue"
U13,M,0,13,55,61,Total,127,Robert Whitlock,2022-06-25,"The Nike 2022 National Youth Championships, powered by Rogue"
U13,M,0,13,61,67,Snatch,75,Seth Evans,2021-10-17,Don Wilson Memorial Golden West Open
U13,M,0,13,61,67,Clean & Jerk,91,Seth Evans,2021-10-17,Don Wilson Memorial Golden West Open
U13,M,0,13,61,67,Total,166,Seth Evans,2021-10-17,Don Wilson Memorial Golden West Open
U13,M,0,13,67,73,Snatch,52,Frank Machado,2018-12-02,2018 Max's Gym Open
U13,M,0,13,67,73,Clean & Jerk,64,Frank Machado,2018-12-02,2018 Max's Gym Open
U13,M,0,13,67,73,Total,116,Frank Machado,2018-12-02,2018 Max's Gym Open
U13,M,0,13,73,>73,Snatch,67,Massimo Shinzato-Barrueto,2022-12-18,Hassle Free BBC Winter Breaker
U13,M,0,13,73,>73,Clean & Jerk,85,Brody Laird,2025-04-26,Folsom Open 2- 2025
U13,M,0,13,73,>73,Total,150,Brody Laird,2025-04-26,Folsom Open 2- 2025
U15,F,14,15,33,36,Snatch,,,,
U15,F,14,15,33,36,Clean & Jerk,,,,
U15,F,14,15,33,36,Total,,,,
U15,F,14,15,36,40,Snatch,39,Jasmin Trinh,2023-11-05,2023 Golden West Don Wilson Memorial
U15,F,14,15,36,40,Clean & Jerk,45,Jasmin Trinh,2023-11-05,2023 Golden West Don Wilson Memorial
U15,F,14,15,36,40,Total,84,Jasmin Trinh,2023-11-05,2023 Golden West Don Wilson Memorial
U15,F,14,15,0,45,Snatch,44,Kaya Malia Henn,2024-06-12,"The 2024 Nike National Youth Championships, powered by Rogue"
U15,F,14,15,0,45,Clean & Jerk,64,Kaya Malia Henn,2024-06-12,"The 2024 Nike National Youth Championships, powered by Rogue"
U15,F,14,15,0,45,Total,108,Kaya Malia Henn,2024-06-12,"The 2024 Nike National Youth Championships, powered by Rogue"
U15,F,14,15,0,49,Snatch,68,Jade Morales,2022-12-01,"The Nike 2022 North American Open Finals, powered by Rogue"
U15,F,14,15,0,49,Clean & Jerk,82,Jade Morales,2022-11-23,2022 U15/U17 Youth Pan American Championships
U15,F,14,15,0,49,Total,148,Jade Morales,2022-12-01,"The Nike 2022 North American Open Finals, powered by Rogue"
U15,F,14,15,49,55,Snatch,66,Jade Morales,2022-10-01,Caffeine and Kilos
U15,F,14,15,49,55,Clean & Jerk,83,Jade Morales,2022-10-01,Caffeine and Kilos
U15,F,14,15,49,55,Total,149,Jade Morales,2022-10-01,Caffeine and Kilos
U15,F,14,15,55,59,Snatch,74,haley trinh,2019-10-06,2019 USA Weightlifting San Diego Open U15 and U13
U15,F,14,15,55,59,Clean & Jerk,96,Madilyn Espinoza,2018-09-16,Nike 2018 American Open Series 3
U15,F,14,15,55,59,Total,168,Madilyn Espinoza,2018-09-16,Nike 2018 American Open Series 3
U15,F,14,15,59,64,Snatch,74,haley trinh,2019-09-22,Caffeine and Kilos Invitational
U15,F,14,15,59,64,Clean & Jerk,98,haley trinh,2019-11-23,Folsom Open 3
U15,F,14,15,59,64,Total,171,haley trinh,2019-11-23,Folsom Open 3
U15,F,14,15,64,71,Snatch,75,Gianna Van Hofwegen,2025-02-27,2025 Virus Weightlifting Series 1 Powered by Rogue Fitness
U15,F,14,15,64,71,Clean & Jerk,94,Gianna Van Hofwegen,2024-12-05,"The 2024 Nike North American Open Finals, powered by Rogue"
U15,F,14,15,64,71,Total,167,Gianna Van Hofwegen,2024-12-05,"The 2024 Nike North American Open Finals, powered by Rogue"
U15,F,14,15,71,76,Snatch,74,Amanda Robles,2019-10-06,2019 USA Weightlifting San Diego Open U15 and U13
U15,F,14,15,71,76,Clean & Jerk,92,Amanda Robles,2019-10-06,2019 USA Weightlifting San Diego Open U15 and U13
