ageGroup,gender,ageMin,ageMax,bodyWeightMin,bodyWeightMax,lift,record,name,date,place
M35,M,35,39,89,96,Clean & Jerk,150,Kevin Roberts,2019-06-23,PWA Champs
M35,M,35,39,89,96,Total,265,Kevin Roberts,2019-06-23,PWA Champs
M35,M,35,39,96,102,Snatch,157,Tarek Yehia,2022-12-04,"The Nike 2022 North American Open Finals, powered by Rogue"
M35,M,35,39,96,102,Clean & Jerk,195,Tarek Yehia,2022-12-04,"The Nike 2022 North American Open Finals, powered by Rogue"
M35,M,35,39,96,102,Total,352,Tarek Yehia,2022-12-04,"The Nike 2022 North American Open Finals, powered by Rogue"
M35,M,35,39,102,109,Snatch,146,Caleb Johnson,2021-07-04,"The Nike 2021 USA Weightlifting National Championships, powered by Rogue"
M35,M,35,39,102,109,Clean & Jerk,175,Caleb Johnson,2021-03-07,The Nike 2021 North American Open Series 1 powered by Rogue
M35,M,35,39,102,109,Total,320,Joshua Uikilifi,2025-04-12,Hassle Free Barbell Spring Open
M35,M,35,39,109,>109,Snatch,128,Rajan Bains,2025-04-12,2025 SoCal Spring Classic
M35,M,35,39,109,>109,Clean & Jerk,178,Rajan Bains,2025-04-12,2025 SoCal Spring Classic
M35,M,35,39,109,>109,Total,306,Rajan Bains,2025-04-12,2025 SoCal Spring Classic
W40,F,40,44,0,45,Snatch,58,Rhiannon Ricketts,2018-10-20,Occam  Back Alley Rumble IV
W40,F,40,44,0,45,Clean & Jerk,68,Rhiannon Ricketts,2019-03-31,2019 Masters National Championships
W40,F,40,44,0,45,Total,124,Rhiannon Ricketts,2019-03-31,2019 Masters National Championships
W40,F,40,44,0,49,Snatch,61,Carrie Olson,2018-08-24,2018 World Masters Weightlifting Championships
W40,F,40,44,0,49,Clean & Jerk,81,Carrie Olson,2019-03-31,2019 Masters National Championships
W40,F,40,44,0,49,Total,141,Carrie Olson,2019-03-31,2019 Masters National Championships
W40,F,40,44,49,55,Snatch,68,wendy spies,2018-06-18,2018 Pan American Masters Championships
W40,F,40,44,49,55,Clean & Jerk,80,wendy spies,2018-08-24,2018 World Masters Weightlifting Championships
W40,F,40,44,49,55,Total,147,wendy spies,2018-08-24,2018 World Masters Weightlifting Championships
W40,F,40,44,55,59,Snatch,81,Jocelyn Forest,2020-05-17,Virtual Super Championship
W40,F,40,44,55,59,Clean & Jerk,99,Jocelyn Forest,2020-12-05,2020 Online National Championships
W40,F,40,44,55,59,Total,177,Jocelyn Forest,2020-12-05,2020 Online National Championships
W40,F,40,44,59,64,Snatch,77,Carlee Acevedo-Fuller,2020-04-29,AO Series Online Qualifier - April
W40,F,40,44,59,64,Clean & Jerk,93,Carlee Acevedo-Fuller,2020-04-29,AO Series Online Qualifier - April
W40,F,40,44,59,64,Total,170,Carlee Acevedo-Fuller,2020-04-29,AO Series Online Qualifier - April
W40,F,40,44,64,71,Snatch,71,Rebecca Merino,2024-03-23,The Nike 2024 USA Weightlifting Masters National Championships Powered by Rogue Fitness
W40,F,40,44,64,71,Clean & Jerk,91,Rebecca Merino,2023-10-07,Caffeine and Kilos
W40,F,40,44,64,71,Total,159,Rebecca Merino,2023-10-07,Caffeine and Kilos
W40,F,40,44,71,76,Snatch,64,Brigitte Bieyro,2024-08-29,"The 2024 Nike North American Open Series 2, powered by Rogue"
W40,F,40,44,71,76,Clean & Jerk,89,Lorlyn Cabrera,2018-09-16,Nike 2018 American Open Series 3
W40,F,40,44,71,76,Total,152,Lorlyn Cabrera,2018-09-16,Nike 2018 American Open Series 3
W40,F,40,44,76,81,Snatch,77,Kara Doherty,2023-09-17,"The 2023 Nike North American Open Series 2, powered by Rogue"
W40,F,40,44,76,81,Clean & Jerk,96,Ruth Pardue,2018-05-19,2018 CTS Wine Country Classic
W40,F,40,44,76,81,Total,165,Kara Doherty,2023-09-17,"The 2023 Nike North American Open Series 2, powered by Rogue"
W40,F,40,44,81,87,Snatch,76,Kara Doherty,2024-03-23,The Nike 2024 USA Weightlifting Masters National Championships Powered by Rogue Fitness
W40,F,40,44,81,87,Clean & Jerk,95,Lorlyn Cabrera,2018-05-06,Standard Strength Presents: Money in the Bank 1
W40,F,40,44,81,87,Total,169,Lorlyn Cabrera,2018-05-06,Standard Strength Presents: Money in the Bank 1
W40,F,40,44,87,>87,Snatch,75,Erin Becker,2025-01-12,Bar Wars 2025
W40,F,40,44,87,>87,Clean & Jerk,98,Lindsay Hall,2019-10-19,Occapendence Day
W40,F,40,44,87,>87,Total,166,Erin Becker,2025-01-12,Bar Wars 2025
M40,M,40,44,0,55,Snatch,80,Ajay Goel,2021-12-03,"The Nike 2021 North American Open Finals, powered by Rogue"
M40,M,40,44,0,55,Clean & Jerk,102,Ajay Goel,2021-04-01,AO Series Online Qualifier - April
M40,M,40,44,0,55,Total,182,Ajay Goel,2021-04-01,AO Series Online Qualifier - April
M40,M,40,44,55,61,Snatch,85,Daniel Louie,2024-03-22,The Nike 2024 USA Weightlifting Masters National Championships Powered by Rogue Fitness
M40,M,40,44,55,61,Clean & Jerk,105,Daniel Louie,2024-03-22,The Nike 2024 USA Weightlifting Masters National Championships Powered by Rogue Fitness
M40,M,40,44,55,61,Total,190,Daniel Louie,2024-03-22,The Nike 2024 USA Weightlifting Masters National Championships Powered by Rogue Fitness
M40,M,40,44,61,67,Snatch,99,Adam Tabalno,2020-10-09,2020 Masters National Championships
M40,M,40,44,61,67,Clean & Jerk,120,Adam Tabalno,2019-02-17,2019 Oahu Open Weightlifting Championships
M40,M,40,44,61,67,Total,216,Adam Tabalno,2020-10-09,2020 Masters National Championships
M40,M,40,44,67,73,Snatch,110,Andre Pulizzi,2019-04-20,Silicon Valley: SPRING OPEN
M40,M,40,44,67,73,Clean & Jerk,140,Andre Pulizzi,2019-04-20,Silicon Valley: SPRING OPEN
M40,M,40,44,67,73,Total,250,Andre Pulizzi,2019-04-20,Silicon Valley: SPRING OPEN
M40,M,40,44,73,81,Snatch,106,Jason Thai,2021-11-06,2021 Howard Cohen American Masters
M40,M,40,44,73,81,Clean & Jerk,128,Victor Igtiben,2024-03-23,The Nike 2024 USA Weightlifting Masters National Championships Powered by Rogue Fitness
M40,M,40,44,73,81,Total,231,Victor Igtiben,2024-03-23,The Nike 2024 USA Weightlifting Masters National Championships Powered by Rogue Fitness
M40,M,40,44,81,89,Snatch,110,Christopher Robertson,2020-02-22,NorCal Weightlifting Meet
M40,M,40,44,81,89,Clean & Jerk,142,Larry Hutchinson,2019-06-23,PWA Champs
M40,M,40,44,81,89,Total,249,Larry Hutchinson,2019-06-23,PWA Champs
M40,M,40,44,89,96,Snatch,112,Larry Hutchinson,2019-03-24,Spring Breaker
M40,M,40,44,89,96,Clean & Jerk,145,Larry Hutchinson,2018-09-02,Pacific Weightlifting Association Championships
M40,M,40,44,89,96,Total,254,Larry Hutchinson,2019-03-24,Spring Breaker
M40,M,40,44,96,102,Snatch,125,Chris Weingartner,2021-12-11,Hassle Free Winter Breaker
M40,M,40,44,96,102,Clean & Jerk,152,Chris Weingartner,2021-12-11,Hassle Free Winter Breaker
M40,M,40,44,96,102,Total,277,Chris Weingartner,2021-12-11,Hassle Free Winter Breaker
M40,M,40,44,102,109,Snatch,137,Jason Kristal,2019-06-02,Pan American Masters Championships
M40,M,40,44,102,109,Clean & Jerk,160,Jason Kristal,2019-05-05,Folsom Open
M40,M,40,44,102,109,Total,291,Jason Kristal,2019-05-05,Folsom Open
M40,M,40,44,109,>109,Snatch,137,Jason Kristal,2019-04-27,Occam Back Alley Rumble V
M40,M,40,44,109,>109,Clean & Jerk,154,Brian Nicklas,2019-11-16,Visalia Fall Lift-Off
M40,M,40,44,109,>109,Total,288,Jason Kristal,2019-04-27,Occam Back Alley Rumble V
W45,F,45,49,0,45,Snatch,,,,
W45,F,45,49,0,45,Clean & Jerk,,,,
W45,F,45,49,0,45,Total,,,,
W45,F,45,49,0,49,Snatch,47,Minet Sepulveda,2021-11-06,2021 Howard Cohen American Masters
W45,F,45,49,0,49,Clean & Jerk,60,Minet Sepulveda,2021-11-06,2021 Howard Cohen American Masters
W45,F,45,49,0,49,Total,107,Minet Sepulveda,2021-11-06,2021 Howard Cohen American Masters
W45,F,45,49,49,55,Snatch,66,wendy spies,2024-09-25,2024 UMWF World Championships
W45,F,45,49,49,55,Clean & Jerk,79,wendy spies,2024-08-04,Money in the Bank 2024
W45,F,45,49,49,55,Total,144,wendy spies,2024-08-04,Money in the Bank 2024
W45,F,45,49,55,59,Snatch,61,Nadia Isidoro,2024-04-20,Hassle Free Barbell Spring Breaker
W45,F,45,49,55,59,Clean & Jerk,77,Nadia Isidoro,2024-03-22,The Nike 2024 USA Weightlifting Masters National Championships Powered by Rogue Fitness
W45,F,45,49,55,59,Total,136,Nadia Isidoro,2024-04-20,Hassle Free Barbell Spring Breaker
W45,F,45,49,59,64,Snatch,58,Catherine Moore,2023-09-15,"The 2023 Nike North American Open Series 2, powered by Rogue"
W45,F,45,49,59,64,Clean & Jerk,71,Catherine Moore,2024-03-22,The Nike 2024 USA Weightlifting Masters National Championships Powered by Rogue Fitness
W45,F,45,49,59,64,Total,128,Catherine Moore,2023-09-15,"The 2023 Nike North American Open Series 2, powered by Rogue"
W45,F,45,49,64,71,Snatch,70,meshelle mifsud,2018-11-04,Howard Cohen American Masters
W45,F,45,49,64,71,Clean & Jerk,85,Katherine Redcher Bowling,2019-11-23,Folsom Open 3
W45,F,45,49,64,71,Total,151,meshelle mifsud,2018-11-04,Howard Cohen American Masters
W45,F,45,49,71,76,Snatch,80,meshelle mifsud,2018-05-05,2018 PWA Masters Championships
W45,F,45,49,71,76,Clean & Jerk,90,meshelle mifsud,2018-05-05,2018 PWA Masters Championships
W45,F,45,49,71,76,Total,170,meshelle mifsud,2018-05-05,2018 PWA Masters Championships
W45,F,45,49,76,81,Snatch,65,Lorlyn Cabrera,2023-09-17,"The 2023 Nike North American Open Series 2, powered by Rogue"
W45,F,45,49,76,81,Clean & Jerk,80,Lorlyn Cabrera,2023-09-17,"The 2023 Nike North American Open Series 2, powered by Rogue"
W45,F,45,49,76,81,Total,145,Lorlyn Cabrera,2023-09-17,"The 2023 Nike North American Open Series 2, powered by Rogue"
W45,F,45,49,81,87,Snatch,60,Jennifer Valosek,2022-04-30,Evo Open
W45,F,45,49,81,87,Clean & Jerk,80,Jennifer Valosek,2022-04-30,Evo Open
W45,F,45,49,81,87,Total,140,Jennifer Valosek,2022-04-30,Evo Open
W45,F,45,49,87,>87,Snatch,75,Maika Godwin,2020-02-01,Folsom Open 1
W45,F,45,49,87,>87,Clean & Jerk,90,Maika Godwin,2020-09-20,Nike 2020 Online American Open Series 3 powered by Rogue
W45,F,45,49,87,>87,Total,165,Maika Godwin,2020-02-01,Folsom Open 1
M45,M,45,49,0,55,Snatch,,,,
M45,M,45,49,0,55,Clean & Jerk,,,,
M45,M,45,49,0,55,Total,,,,
M45,M,45,49,55,61,Snatch,,,,
M45,M,45,49,55,61,Clean & Jerk,,,,
M45,M,45,49,55,61,Total,,,,
M45,M,45,49,61,67,Snatch,,,,
M45,M,45,49,61,67,Clean & Jerk,,,,
M45,M,45,49,61,67,Total,,,,
M45,M,45,49,67,73,Snatch,92,Sid Florendo,2024-12-05,"The 2024 Nike North American Open Finals, powered by Rogue"
M45,M,45,49,67,73,Clean & Jerk,113,Sid Florendo,2024-12-05,"The 2024 Nike North American Open Finals, powered by Rogue"
M45,M,45,49,67,73,Total,205,Sid Florendo,2024-12-05,"The 2024 Nike North American Open Finals, powered by Rogue"
M45,M,45,49,73,81,Snatch,90,Gerald See,2018-12-01,Alyssa's meet
M45,M,45,49,73,81,Clean & Jerk,112,CHIN SONU,2022-08-14,Money in the Bank 22'
M45,M,45,49,73,81,Total,199,Christopher McManus,2019-12-15,Hassle Free Winter Breaker
M45,M,45,49,81,89,Snatch,115,Christopher Robertson,2025-04-03,The 2025 USA Weightlifting Masters National Championships Powered by Rogue Fitness
M45,M,45,49,81,89,Clean & Jerk,134,Christopher Robertson,2025-02-08,Max's Gym - Oakland Open 2025
M45,M,45,49,81,89,Total,246,Christopher Robertson,2025-02-08,Max's Gym - Oakland Open 2025
M45,M,45,49,89,96,Snatch,91,Kevin Lee,2025-05-18,Capital Gainz
M45,M,45,49,89,96,Clean & Jerk,119,Kevin Lee,2025-05-18,Capital Gainz
M45,M,45,49,89,96,Total,210,Kevin Lee,2025-05-18,Capital Gainz
M45,M,45,49,96,102,Snatch,80,ADAM LORIMER,2023-10-14,Diablo Fall Classic
M45,M,45,49,96,102,Clean & Jerk,115,ADAM LORIMER,2023-10-14,Diablo Fall Classic
M45,M,45,49,96,102,Total,195,ADAM LORIMER,2023-10-14,Diablo Fall Classic
M45,M,45,49,102,109,Snatch,108,Tomas Kaselionis,2021-11-06,2021 Howard Cohen American Masters
M45,M,45,49,102,109,Clean & Jerk,124,Kaleo Cornwell,2024-08-03,Money in the Bank 2024
M45,M,45,49,102,109,Total,229,Tomas Kaselionis,2021-11-06,2021 Howard Cohen American Masters
M45,M,45,49,109,>109,Snatch,125,Jason Kristal,2024-03-22,The Nike 2024 USA Weightlifting Masters National Championships Powered by Rogue Fitness
M45,M,45,49,109,>109,Clean & Jerk,150,Martin Sisneroz,2024-10-06,Pacific Northwest WSO Championship
M45,M,45,49,109,>109,Total,272,Martin Sisneroz,2024-10-06,Pacific Northwest WSO Championship
W50,F,50,54,0,45,Snatch,53,Jodie Kubota,2022-03-27,2022 HF EVO Springbreaker
W50,F,50,54,0,45,Clean & Jerk,58,Jodie Kubota,2022-03-27,2022 HF EVO Springbreaker
W50,F,50,54,0,45,Total,111,Jodie Kubota,2022-03-27,2022 HF EVO Springbreaker
W50,F,50,54,0,49,Snatch,44,Lisa Renschen,2018-05-05,2018 PWA Masters Championships
W50,F,50,54,0,49,Clean & Jerk,58,Lisa Renschen,2018-11-04,Howard Cohen American Masters
W50,F,50,54,0,49,Total,102,Lisa Renschen,2018-05-05,2018 PWA Masters Championships
W50,F,50,54,49,55,Snatch,61,Rosanna Sansone,2024-03-21,The Nike 2024 USA Weightlifting Masters National Championships Powered by Rogue Fitness
W50,F,50,54,49,55,Clean & Jerk,71,Rosanna Sansone,2024-03-21,The Nike 2024 USA Weightlifting Masters National Championships Powered by Rogue Fitness
W50,F,50,54,49,55,Total,132,Rosanna Sansone,2024-03-21,The Nike 2024 USA Weightlifting Masters National Championships Powered by Rogue Fitness
W50,F,50,54,55,59,Snatch,50,Ina Hart,2021-11-05,2021 Howard Cohen American Masters
W50,F,50,54,55,59,Clean & Jerk,68,Isabelle Morency Ruiz,2021-12-11,SoCal Winter Classic 2021
W50,F,50,54,55,59,Total,115,Isabelle Morency Ruiz,2021-12-11,SoCal Winter Classic 2021
W50,F,50,54,59,64,Snatch,65,Katherine Redcher Bowling,2020-04-29,AO Series Online Qualifier - April
W50,F,50,54,59,64,Clean & Jerk,82,Katherine Redcher Bowling,2020-04-29,AO Series Online Qualifier - April
W50,F,50,54,59,64,Total,147,Katherine Redcher Bowling,2020-04-29,AO Series Online Qualifier - April
W50,F,50,54,64,71,Snatch,67,Katherine Redcher Bowling,2020-02-22,NorCal Weightlifting Meet
W50,F,50,54,64,71,Clean & Jerk,86,Katherine Redcher Bowling,2020-02-01,Folsom Open 1
W50,F,50,54,64,71,Total,152,Katherine Redcher Bowling,2020-02-01,Folsom Open 1
W50,F,50,54,71,76,Snatch,62,Katherine Redcher Bowling,2023-10-07,Caffeine and Kilos
W50,F,50,54,71,76,Clean & Jerk,75,Katherine Redcher Bowling,2023-03-11,Bulldog Weightlifting 2023
W50,F,50,54,71,76,Total,135,Katherine Redcher Bowling,2023-03-11,Bulldog Weightlifting 2023
W50,F,50,54,76,81,Snatch,62,Jennifer Valosek,2025-04-03,The 2025 USA Weightlifting Masters National Championships Powered by Rogue Fitness
W50,F,50,54,76,81,Clean & Jerk,77,Jennifer Valosek,2025-04-03,The 2025 USA Weightlifting Masters National Championships Powered by Rogue Fitness
W50,F,50,54,76,81,Total,139,Jennifer Valosek,2025-04-03,The 2025 USA Weightlifting Masters National Championships Powered by Rogue Fitness
W50,F,50,54,81,87,Snatch,48,Betty De Leon,2024-11-23,Rite of Passage 2024
W50,F,50,54,81,87,Clean & Jerk,73,Betty De Leon,2024-11-23,Rite of Passage 2024
W50,F,50,54,81,87,Total,121,Betty De Leon,2024-11-23,Rite of Passage 2024
W50,F,50,54,87,>87,Snatch,65,Candace Dees-Barrios,2020-10-18,2020 Pan American Masters
W50,F,50,54,87,>87,Clean & Jerk,84,Candace Dees-Barrios,2020-10-18,2020 Pan American Masters
W50,F,50,54,87,>87,Total,149,Candace Dees-Barrios,2020-10-18,2020 Pan American Masters
M50,M,50,54,0,55,Snatch,,,,
M50,M,50,54,0,55,Clean & Jerk,,,,
M50,M,50,54,0,55,Total,,,,
M50,M,50,54,55,61,Snatch,,,,
M50,M,50,54,55,61,Clean & Jerk,,,,
M50,M,50,54,55,61,Total,,,,
M50,M,50,54,61,67,Snatch,58,John Destacamento,2019-08-10,Tommy Kono Memorial
M50,M,50,54,61,67,Clean & Jerk,75,John Destacamento,2019-08-10,Tommy Kono Memorial
M50,M,50,54,61,67,Total,133,John Destacamento,2019-08-10,Tommy Kono Memorial
M50,M,50,54,67,73,Snatch,75,CHIN SONU,2023-03-16,2023 National Masters Championships
M50,M,50,54,67,73,Clean & Jerk,110,CHIN SONU,2023-03-16,2023 National Masters Championships
M50,M,50,54,67,73,Total,185,CHIN SONU,2023-03-16,2023 National Masters Championships
M50,M,50,54,73,81,Snatch,91,Gerald See,2021-07-31,Hassle Free Summer Breaker
M50,M,50,54,73,81,Clean & Jerk,110,David Conragan,2021-05-23,2021 Heavy Athletics Open
M50,M,50,54,73,81,Total,200,Gerald See,2021-07-31,Hassle Free Summer Breaker
M50,M,50,54,81,89,Snatch,91,John Bourgeois,2024-03-22,The Nike 2024 USA Weightlifting Masters National Championships Powered by Rogue Fitness
M50,M,50,54,81,89,Clean & Jerk,111,John Bourgeois,2024-01-13,Bar Wars 2024
M50,M,50,54,81,89,Total,200,John Bourgeois,2024-01-13,Bar Wars 2024
M50,M,50,54,89,96,Snatch,76,Alan Reese,2021-08-08,Tommy Kono Memorial XV
M50,M,50,54,89,96,Clean & Jerk,98,Alan Reese,2021-08-08,Tommy Kono Memorial XV
M50,M,50,54,89,96,Total,174,Alan Reese,2021-08-08,Tommy Kono Memorial XV
M50,M,50,54,96,102,Snatch,106,Roy Lesui,2025-04-03,The 2025 USA Weightlifting Masters National Championships Powered by Rogue Fitness
M50,M,50,54,96,102,Clean & Jerk,121,Roy Lesui,2025-04-03,The 2025 USA Weightlifting Masters National Championships Powered by Rogue Fitness
M50,M,50,54,96,102,Total,227,Roy Lesui,2025-04-03,The 2025 USA Weightlifting Masters National Championships Powered by Rogue Fitness
M50,M,50,54,102,109,Snatch,68,Travis Johnson,2025-03-22,Power House Open 2025
M50,M,50,54,102,109,Clean & Jerk,100,Travis Johnson,2025-03-22,Power House Open 2025
M50,M,50,54,102,109,Total,168,Travis Johnson,2025-03-22,Power House Open 2025
M50,M,50,54,109,>109,Snatch,66,Jeffrey Carpenter,2019-04-20,Silicon Valley: SPRING OPEN
M50,M,50,54,109,>109,Clean & Jerk,98,Jeffrey Carpenter,2019-04-20,Silicon Valley: SPRING OPEN
M50,M,50,54,109,>109,Total,164,Jeffrey Carpenter,2019-04-20,Silicon Valley: SPRING OPEN
W55,F,55,59,0,45,Snatch,,,,
W55,F,55,59,0,45,Clean & Jerk,,,,
W55,F,55,59,0,45,Total,,,,
W55,F,55,59,0,49,Snatch,,,,
W55,F,55,59,0,49,Clean & Jerk,,,,
W55,F,55,59,0,49,Total,,,,
W55,F,55,59,49,55,Snatch,32,Anita Ng,2019-11-17,Howard Cohen American Masters
W55,F,55,59,49,55,Clean & Jerk,50,Anita Ng,2019-11-17,Howard Cohen American Masters
W55,F,55,59,49,55,Total,82,Anita Ng,2019-11-17,Howard Cohen American Masters
W55,F,55,59,55,59,Snatch,47,Susan Gerhard,2024-12-05,"The 2024 Nike North American Open Finals, powered by Rogue"
W55,F,55,59,55,59,Clean & Jerk,57,Anita Ng,2018-09-16,Nike 2018 American Open Series 3
W55,F,55,59,55,59,Total,102,Susan Gerhard,2023-09-14,"The 2023 Nike North American Open Series 2, powered by Rogue"
W55,F,55,59,59,64,Snatch,43,Jodi Jordan,2022-10-08,Legion Open and Nevada State/Mountain South WSO Championships
W55,F,55,59,59,64,Clean & Jerk,58,Jodi Jordan,2022-10-08,Legion Open and Nevada State/Mountain South WSO Championships
W55,F,55,59,59,64,Total,101,Jodi Jordan,2022-10-08,Legion Open and Nevada State/Mountain South WSO Championships
W55,F,55,59,64,71,Snatch,47,Tarra Lyons,2020-10-09,2020 Masters National Championships
W55,F,55,59,64,71,Clean & Jerk,59,Jodi Jordan,2023-03-18,Hassle Free BBC Spring Breaker Jr Champs
W55,F,55,59,64,71,Total,103,Jodi Jordan,2023-09-15,"The 2023 Nike North American Open Series 2, powered by Rogue"
W55,F,55,59,71,76,Snatch,54,Katherine Redcher Bowling,2025-04-26,Folsom Open 2- 2025
W55,F,55,59,71,76,Clean & Jerk,71,Katherine Redcher Bowling,2025-04-26,Folsom Open 2- 2025
W55,F,55,59,71,76,Total,125,Katherine Redcher Bowling,2025-04-26,Folsom Open 2- 2025
W55,F,55,59,76,81,Snatch,47,Joanna Mangiante,2025-04-12,Hassle Free Barbell Spring Open
W55,F,55,59,76,81,Clean & Jerk,61,Joanna Mangiante,2025-04-12,Hassle Free Barbell Spring Open
W55,F,55,59,76,81,Total,108,Joanna Mangiante,2025-04-12,Hassle Free Barbell Spring Open
W55,F,55,59,81,87,Snatch,37,Tracy Rapplin,2024-03-21,The Nike 2024 USA Weightlifting Masters National Championships Powered by Rogue Fitness
W55,F,55,59,81,87,Clean & Jerk,55,Tracy Rapplin,2024-03-21,The Nike 2024 USA Weightlifting Masters National Championships Powered by Rogue Fitness
W55,F,55,59,81,87,Total,92,Tracy Rapplin,2024-03-21,The Nike 2024 USA Weightlifting Masters National Championships Powered by Rogue Fitness
W55,F,55,59,87,>87,Snatch,42,Tracy Rapplin,2022-05-21,PWA Championships 2022
W55,F,55,59,87,>87,Clean & Jerk,62,Tracy Rapplin,2022-04-21,2022 National Masters Weightlifting Championships
W55,F,55,59,87,>87,Total,104,Tracy Rapplin,2022-04-21,2022 National Masters Weightlifting Championships
M55,M,55,59,0,55,Snatch,,,,
M55,M,55,59,0,55,Clean & Jerk,,,,
M55,M,55,59,0,55,Total,,,,
M55,M,55,59,55,61,Snatch,,,,
M55,M,55,59,55,61,Clean & Jerk,,,,
M55,M,55,59,55,61,Total,,,,
